width,height,size_kb,blur_score,brightness,aspect_ratio,label,filename
896,1006,268.64,674.38,99.6,1.097,1,syn_125.jpg
1551,701,436.67,412.58,127.81,1.165,1,syn_126.jpg
972,666,468.44,708.72,197.31,0.978,1,syn_127.jpg
1788,620,50.51,621.29,158.73,2.123,1,syn_128.jpg
1559,1011,415.75,786.57,129.35,0.574,1,syn_129.jpg
1408,539,438.76,711.93,121.64,1.552,1,syn_130.jpg
1679,347,222.69,558.35,81.61,1.439,1,syn_131.jpg
893,838,355.57,554.89,179.25,2.205,1,syn_132.jpg
978,524,324.6,721.21,128.31,1.582,1,syn_133.jpg
680,846,351.67,301.17,91.85,0.681,1,syn_134.jpg
1757,848,360.83,170.36,83.29,1.099,1,syn_135.jpg
61,27,5.11,21.49,8.49,1.562,0,syn_136.jpg
1823,384,109.89,155.28,181.92,1.739,1,syn_137.jpg
94,38,4.25,33.07,16.03,1.834,0,syn_138.jpg
1152,494,348.48,210.58,121.84,1.191,1,syn_139.jpg
1508,634,354.45,419.79,102.3,2.499,1,syn_140.jpg
418,442,209.24,351.27,101.42,1.899,1,syn_141.jpg
70,55,1.11,43.06,23.68,2.447,0,syn_142.jpg
1726,708,421.43,732.05,168.6,0.96,1,syn_143.jpg
648,851,119.36,275.44,165.78,2.035,1,syn_144.jpg
480,843,75.67,539.22,65.52,2.077,1,syn_145.jpg
66,36,2.26,17.98,22.94,0.851,0,syn_146.jpg
89,66,8.43,45.19,24.93,1.014,0,syn_147.jpg
1186,1025,168.72,709.28,172.59,1.437,1,syn_148.jpg
48,70,14.54,40.4,13.78,2.081,0,syn_149.jpg
88,35,7.37,34.6,21.14,1.669,0,syn_150.jpg
960,310,347.17,430.03,146.74,2.386,1,syn_151.jpg
98,48,10.07,32.96,16.14,1.902,0,syn_152.jpg
438,343,51.31,126.05,199.43,0.732,1,syn_153.jpg
88,37,6.44,21.32,27.79,1.893,0,syn_154.jpg
1402,960,371.5,719.79,151.69,2.167,1,syn_155.jpg
772,233,354.43,252.09,122.26,0.972,1,syn_156.jpg
1604,576,285.9,784.49,110.21,1.296,1,syn_157.jpg
35,78,2.28,14.33,20.35,2.442,0,syn_158.jpg
62,51,14.84,39.63,9.92,2.16,0,syn_159.jpg
1400,421,412.13,263.1,168.41,2.077,1,syn_160.jpg
767,1079,492.49,791.27,135.63,2.097,1,syn_161.jpg
23,36,1.21,39.76,10.71,1.148,0,syn_162.jpg
26,36,11.38,28.15,22.9,1.452,0,syn_163.jpg
1251,807,81.26,452.69,192.36,0.587,1,syn_164.jpg
1549,733,171.77,550.34,64.36,2.497,1,syn_165.jpg
1073,902,80.74,598.68,122.1,2.299,1,syn_166.jpg
38,28,2.77,32.47,19.05,1.924,0,syn_167.jpg
1423,743,168.6,453.89,120.23,2.086,1,syn_168.jpg
90,47,7.02,44.08,14.93,2.155,0,syn_169.jpg
1694,297,176.9,318.77,95.68,2.407,1,syn_170.jpg
1171,268,72.88,159.76,120.46,1.989,1,syn_171.jpg
466,769,58.19,769.64,138.64,1.84,1,syn_172.jpg
1562,968,228.78,741.09,67.2,1.075,1,syn_173.jpg
33,93,8.1,11.81,16.57,2.195,0,syn_174.jpg
1339,576,84.0,295.0,91.66,1.358,1,syn_175.jpg
1771,1038,322.21,572.48,137.94,1.718,1,syn_176.jpg
1620,473,43.61,291.29,166.74,2.343,1,syn_177.jpg
571,346,296.17,380.55,79.86,1.766,1,syn_178.jpg
87,47,6.27,24.96,8.78,1.123,0,syn_179.jpg
92,96,2.19,7.31,8.78,1.736,0,syn_180.jpg
757,653,341.11,439.96,121.89,1.046,1,syn_181.jpg
433,553,232.06,298.27,154.99,1.473,1,syn_182.jpg
293,425,215.77,519.53,61.08,1.103,1,syn_183.jpg
37,52,5.05,10.28,16.94,1.361,0,syn_184.jpg
88,49,8.0,41.67,24.35,0.644,0,syn_185.jpg
286,646,38.81,744.81,180.7,1.652,1,syn_186.jpg
1653,855,226.32,180.62,62.92,1.15,1,syn_187.jpg
1465,671,421.05,743.84,72.34,2.189,1,syn_188.jpg
95,71,8.34,22.41,12.45,1.179,0,syn_189.jpg
41,29,8.15,10.02,17.24,2.312,0,syn_190.jpg
38,50,2.44,16.26,9.16,0.806,0,syn_191.jpg
354,381,477.11,539.56,124.95,1.627,1,syn_192.jpg
1594,778,332.21,790.57,105.25,2.442,1,syn_193.jpg
76,28,7.56,32.78,24.11,1.683,0,syn_194.jpg
351,517,247.02,126.33,111.62,1.074,1,syn_195.jpg
384,829,309.22,369.14,141.25,2.408,1,syn_196.jpg
284,660,457.25,500.16,86.35,1.71,1,syn_197.jpg
326,661,78.65,729.39,108.08,1.929,1,syn_198.jpg
553,240,146.44,406.43,121.52,1.545,1,syn_199.jpg
